,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
176,1.1084404084463664,1.1103790948329504,1.1345441554979558,1.125319459008825,1.1189109039222327,1.075358765815734,1.1072583716865907,0.9359630374455659,1.1007465366420206,0.978863603861563,1.074933123921772,1.0715147137244738,1.064613813659816,1.176703960586778,0.9398567349747253,1.0796464693364616,1.132736398051244,1.1479866674571948,1.1261995581966886,1.0930733469354763,1.1515134048272149,1.1633357816746877,1.2004037982068385,1.2503328925396069,0.9688606727892299,1.214421496616609,1.0942320243997674,1.07897433494853,1.0795809810068455,0.8754275697084646,1.0934651337645622,1.080649305776725,1.1981824900389881,1.2091970142014032,1.1243768913240153,1.0838665909985075,1.0918988093957116,1.181340157732727,1.120269952271432,1.0504484495107818,1.2271280391227206,1.0706891713796338,1.0528438345038111,1.173271837155644,1.1346318761987675,1.1661145976721201,1.1290937883475909,1.0156302669497377,1.03070919876855,0.9722461584464686
177,1.2718007768950557,1.1918951991478686,1.2692670434023299,1.3398315891105268,1.3555704279169438,1.375875399557632,1.3466085988817333,1.3682718839833674,1.2845646123949157,1.2881532466295615,1.1233208963251915,1.3377236450688295,1.251229622944388,1.4236613975340067,1.1383706796844724,1.1251998782028778,1.356440968478604,1.3812201428704913,1.3069235590136827,1.3484592538701285,1.446263595260266,1.3447331799167923,1.4973310277440595,1.5089581346182248,1.271423854792154,1.3931094675115894,1.291936179094856,1.3302994777517396,1.3090383829597574,1.2120525764476113,1.2365442119068852,1.427070029637537,1.4376980425362778,1.3999449108170603,1.3495335041519567,1.3424074530681764,1.278616823269564,1.3140664038612044,1.318232660964,1.2357958189553102,1.4394816328295592,1.201681248365659,1.2641953304616607,1.4183069172477891,1.3112320974744058,1.383592443297097,1.2232960106652673,1.3159290794772334,1.280137894567968,1.259848574469002
178,2.5137476928700675,2.4803064011644125,2.857054048179851,2.3444355446235363,2.4571420474327397,2.502932158024972,2.810642840133296,2.5080695387850476,2.466230033586509,2.3843865946193983,2.4746577808043817,2.3351326046519603,2.398362002049499,2.366241835192355,2.348538686007963,2.5440611696884545,2.746213338540315,2.3397120296472362,2.4812538541863134,2.5254510724497656,2.5036611377172946,2.5368924905389303,2.7330841659158853,2.7570505210430465,2.480161708980834,2.406748376576971,2.474092925552256,2.3965828730545695,2.490833170620112,2.4717957901891623,2.768869125643577,2.4424467028091623,2.3608423262001477,2.5517671435423743,2.674074041555489,2.519956019598782,2.8696609579035304,2.3779091768092044,2.4449309630456604,2.5182742636533524,2.448011833979379,2.4420040003593186,2.5104547485152047,2.814144467821192,2.47684033421066,2.7975266339091487,2.5418675777562445,2.5735691262921847,2.436455535272514,2.4858312422131092
179,1.217349587062925,1.1449554980163015,1.2189802437293267,1.272342637118478,1.2959172876458025,1.2886532510600226,1.2737499612229328,1.2558430777931933,1.226650258627461,1.1941818928515544,1.078064279391377,1.2602404910899043,1.1955451074913626,1.3506973475686799,1.0696619675812222,1.0844874640556643,1.2812711797165361,1.3167950131404034,1.2321760785686564,1.2621114976817545,1.3464174776025768,1.2869487836603284,1.382398741083648,1.4334256979608497,1.192244641139654,1.323484039391765,1.2177568032829207,1.2552025128607527,1.242148918532596,1.1184974410720416,1.1827595312276067,1.3167040224213067,1.3818369384051898,1.3455530997954095,1.2693708131875496,1.2798919272143898,1.2131025998236327,1.2587866470035856,1.259690532137867,1.172976403867736,1.363244853681051,1.1511792767510522,1.2105508368141358,1.3585940064235178,1.2555937369413357,1.3115650510775696,1.180715545091001,1.2285769787182437,1.2114297524603792,1.1918214338732334
180,1.5512461973324885,1.6111825447152812,1.5895530875880794,1.5568447462203157,1.569317988745555,1.526341787236825,1.6691051297985817,1.468234660814435,1.6076883551720242,1.5696171187730443,1.4652545508506787,1.5781690571174778,1.5416197259878919,1.548305594494285,1.5197722424676088,1.569647665580792,1.6489767610409407,1.6056898166705933,1.5669781791349138,1.6226319682214205,1.606894812889319,1.578869925999788,1.5399106084503633,1.5949793077677583,1.5397312561398273,1.5532294634186812,1.5343054016122557,1.5109691170561437,1.5574870467854032,1.5201220075672313,1.5587335326228313,1.5320941348820831,1.641163135069215,1.568808807078046,1.5545220026479507,1.6412737097836185,1.563377338473348,1.5949138758542354,1.5782068420952946,1.6022940499814053,1.6716744995100292,1.5804471412983543,1.5052133028837797,1.5843923396100195,1.552501084186881,1.549164198081587,1.5577242600325065,1.4548365371529597,1.6210037869804559,1.578672781849928
181,2.1441206438141824,2.190088738812868,2.1794652892432183,2.3243321781562667,2.2410191370790065,2.292180176338288,2.154940068778945,2.1575094785188975,2.124764724298336,2.1738550243422754,2.2322612610025905,2.03104932521346,2.172791417742566,2.162991267117939,2.1739381237584414,2.1555363521587196,2.114091381311921,2.2218726367775927,2.2221708662748973,2.2073428851592665,2.1063597996902175,2.232752994029843,1.950126167872341,2.2771128114208565,2.2469731348931177,2.2896548911207315,2.2101389600374874,2.2474274361329307,2.2384636396349498,2.111420030568871,2.221464742458936,2.274474998076407,2.1620588305095048,2.172856861514026,2.263891175376786,2.0613444068243787,2.1349981320047426,2.1188451603610865,2.16394486136114,2.192707690888766,2.138213963055879,2.23023236696673,2.219579299224442,2.277284513527622,2.2693023278760736,2.249532640884497,2.2221894308102605,2.181863974857607,2.075242763363149,2.2229145588120005
182,1.6389426898369006,1.52530310144083,1.496382962099318,1.6049741629027334,1.6812791343753357,1.7619356614891366,1.8324155138790985,1.6326419776000884,1.6180575893717162,1.624437070312351,1.6526031733247777,1.673837144185934,1.645641015104708,1.8329575014220847,1.5799416458672333,1.5697982440528637,1.6457416910590652,1.6825615027623133,1.674429231904945,1.7528511493567223,1.6938924158791124,1.5938729339297542,1.4910090503065359,1.6654248770439537,1.5987751343368029,1.536182311647634,1.644220422966491,1.734328756826594,1.5892359894887012,1.6800268256879312,1.6075700817142522,1.5938677839777757,1.8649254489876483,1.6748433937600016,2.409348935164118,1.6641572938873956,1.7334754585938248,1.6842890628525886,1.596370284131993,1.895199059244625,1.8527530244590196,1.6842821372493868,1.6268160538856833,1.7458068625331826,1.7972757039096656,1.626641978050718,1.6358276307131536,1.8716920520312739,1.6660034004451987,1.7292127893761133
183,1.581393873607004,1.6033280188305916,1.411982931143399,1.5826749376305873,1.588314838949775,1.6185603663662818,1.8182518492611095,1.6118163696554006,1.6130554353065736,1.6169305381476695,1.7398232075780538,1.5806556245550762,1.6615760632835688,1.9051538627735098,1.640361929164218,1.5008964626818937,1.6160753329366724,1.6545250154196705,1.6951689832023291,1.6285164086334305,1.5445811055444079,1.5909726109583122,1.5020279529994713,1.7886176668369433,1.687875801930872,1.5245125948878133,1.6244095144776036,1.5707368743809011,1.5956370396900734,1.6148195575323472,1.522275572378982,1.5849767759364828,1.754129758764016,1.7883760529896904,2.3260090794906603,1.6440297541820748,1.6378401041684134,1.6326226165902469,1.520644393345524,1.7673260625411658,1.9671497374520621,1.7934601850375105,1.5986672249242275,1.7078012748240763,1.877601571227224,1.5989547260045551,1.6502778041187245,1.974927422262792,1.5768410384154237,1.5928552470152724
184,1.7282345328003843,1.6706173043872905,1.8114027117172569,1.680142540722354,1.7296218367151277,1.656076294190469,1.7519759037799787,1.677492306290722,1.7280917120930912,1.664705028794442,1.595136735517812,1.7913567862612254,1.717723561819147,1.7203439805461915,1.7130273648159107,1.720767548778947,1.7695945083609343,1.8002396092105575,1.732326024527179,1.8367963532007119,1.749940683430106,1.729174643808129,1.6681246583983453,1.6853554849222068,1.6998659584617286,1.737809193023094,1.7102322545878517,1.660734027144624,1.6936143099206484,1.6208794596314564,1.67800953275401,1.7497821173862533,1.871964767806066,1.7124458608776134,1.737417859269959,1.7892268707920316,1.7500294455250245,1.813762590928686,1.7317215755342676,1.7914394733733214,1.7689417672838452,1.7756719445567013,1.6694447834228185,1.7155540362103734,1.6335445966388829,1.6824380347637482,1.694432241876199,1.7001124399029175,1.7298810784228298,1.6983937103866218
185,2.081861919442126,2.000654263957795,1.962331508006006,1.9382505278014364,2.0108894135925466,1.8702458583769488,1.9703927280886866,2.0679489654857752,1.992043224210855,1.9800229504147353,1.9990414602564641,2.0172455865930483,1.9135285738840828,1.977905234751276,1.9366253959312978,1.9116773820360926,1.9515476398162104,1.9315249613653371,1.9471544509390597,1.7972460307229703,1.9187949826804855,1.98754714457759,1.9761712637598037,1.935723418198915,2.0221892814910998,1.9110007363797639,2.2082679560523726,1.9508859974260897,2.012805869625253,2.14503680690392,1.96538716538039,1.8653126924544474,1.9890305312465166,1.9578368437492584,1.9136636703093046,1.9511419206341536,2.191016779246895,1.9260830049286497,1.8418061447326828,1.9796600070532406,2.0669694671479153,1.9771076938692451,2.012753069601658,2.0210052104122624,1.9804205467437974,1.9046237087819171,2.106518431549608,1.844068514171537,1.9168417326255636,1.9271180033299755
186,1.8428540887922198,1.9466592747030909,1.909729038889994,1.872863172955718,1.8312051329973702,1.944570899439051,1.903931754754037,1.878094241068907,1.8667722830061138,1.821195261540725,1.8724773869923155,1.9148762537817134,1.9895980024413458,1.8986233583558816,1.8693572011868564,1.9625735138731137,1.8903133399037237,1.834972453421309,1.8226936683685206,1.722944295385214,1.9384933268063715,1.934815546882441,1.8098393251564748,1.8757632097155685,1.9353325296580426,1.9171000224480013,1.7574430154420968,1.882688082367224,1.9449287110788136,1.8510642019996544,1.881411980765817,1.862525037283124,1.8848863263829454,1.8906589910229958,1.8174688933751568,1.8940055010296488,1.8186141038183896,1.8981858552260071,1.8321815426785504,1.8306258041538142,1.809460028715062,1.8302531564786388,1.8739936097900678,1.880027765084419,1.874082120973564,1.8576460134193526,1.9155101420580118,1.829653277474629,1.9094939554516333,1.9032946658845447
187,2.4733945710209024,2.346008174460664,2.8717455229222466,2.296681260610658,2.4893676583545297,2.54537132542076,2.3985043762366516,2.5001375857134205,2.291404119431869,2.3034040636156536,1.8092303926776,2.52304629272982,2.401356879768521,2.411091070299946,2.734840305942086,2.242103482872631,2.4301088717953725,2.4101164941536837,2.606568174276326,2.470140180895143,2.4668215944692893,2.592325671062266,2.3007960910229066,2.279791901352155,2.3788720516335857,2.6208192632169514,2.21115062449101,2.431622459469456,2.2596760173634287,2.429850086994689,2.3825826140843027,2.531366045280809,2.480609917855916,2.288896825097157,2.4568112639370945,2.4446431045825854,2.2224765988568635,2.154846792463996,2.801065096654746,2.3812402401052495,2.1656656447922256,2.5420044594754287,2.418246370516499,2.5006223205387528,2.3663338360566755,2.4129803209059766,2.1154630677073136,2.439798756015845,2.4461367269259995,2.4795547514952867
188,2.1095665828406354,1.9239292780824258,2.073849938973627,1.8800085859440578,1.8880222713292714,2.0486596794421104,1.9779730097645114,1.8641041864884436,2.0791340314451086,2.129486442195395,1.634923723907352,2.7755535123516726,2.1584722696002654,2.127454679594436,1.9205351418519925,2.0219116204615073,2.125467712712941,2.116531550734475,2.046176398910525,2.199380093428907,2.122697531288525,2.1234117394274,1.5654745807740458,2.322903608469403,2.1563628231226986,1.7818517094822353,1.8252342731665685,2.078596653540046,2.324098669047503,2.015892044202543,1.935479750338276,2.1974800476317435,2.2030346682144994,2.1034817985684837,2.138942272743634,2.073336459329422,2.3288637159745456,2.228889427350957,1.2518502642949265,2.0707132309912666,2.1166884654381324,2.0655662168704563,2.084628838570943,2.1152907982172593,2.101823178698968,2.0984354861129217,2.099487037847606,2.1407845223508772,2.1218335558585952,2.1294066157260048
189,2.5505981512322524,2.331646107343193,2.905395956556255,2.3104402014209864,2.6005295255997787,2.6719461497429755,2.5208231728406965,2.576375902174984,2.275034107273761,2.317316584676746,1.88587818427977,2.647230785216749,2.484746983208993,2.5026814079679767,2.6822225431872155,2.3050598790051495,2.5262597790204637,2.517895934960002,2.6107596640704074,2.5338223205408212,2.5228353483726096,2.7149871791912785,2.3106702140244,2.3144592111710214,2.464156288827713,2.5748359299405124,2.3410414193674054,2.519123906134457,2.2784202063760848,2.501679421875677,2.449071606133767,2.652266697257758,2.542400756726777,2.2822336014986417,2.629667973048356,2.4758385231845956,2.423957046230048,2.29619429182177,2.722002217209635,2.501455161159221,2.361687185680637,2.574742272572127,2.5341139541140976,2.6181660044198543,2.427720110288707,2.4985283689866113,2.310253179350216,2.554836820222741,2.486468737069899,2.6237130574626573
190,1.828005737241424,1.9430736009833955,1.8726282955855122,1.8673052314057035,1.8777709846582997,1.8160096826823713,1.8633197140923325,1.9055447906455973,1.8084677813529764,1.8690244589881866,1.9252738899829076,1.9316040113384458,1.8879536602842801,1.8138530416028755,1.9021156481230674,1.7758634174088916,1.7386650159593877,1.7770129519468183,1.779716902115993,1.791559478196147,1.9572843653640977,1.7188289486954087,1.8307896172684117,1.886240154760566,1.8463367077782458,1.8371138282795314,1.6656898596046803,1.947457114250053,1.9986781896610992,1.8225160841494041,1.8304540448950357,1.8646133058739114,1.8634717251915163,1.856403955896507,1.901302881547112,1.953957553909385,1.8346896327283693,1.9444462365241861,1.7267899964369633,1.7933905668143986,1.689742018821871,1.754097719011357,1.89343596324737,1.885942984789863,1.8217896097253754,1.8646413874335135,1.8882817104672043,1.8163809210861035,2.0661153457848123,1.8706069144558874
191,2.4972241652009117,2.3457891026617954,2.475610268363006,2.412031208857103,2.30774842579544,2.3755253483459526,2.4085750902170684,2.4351005395802403,2.393819448520375,2.276085252855873,2.484047493555064,2.389434103751068,2.364945339599487,2.482015369885218,2.4155307551012477,2.466276696198804,2.4980997819706587,2.368777921007843,2.4113427417790607,2.4136126244968157,2.4230449035237456,2.4363629170655052,2.450037647516524,2.485987820773248,2.477371588316238,2.418925141146641,2.4317603467543663,2.352092726560052,2.4737942891670137,2.3283604011848453,2.5735611667694975,2.428929985924169,2.4438212038691383,2.3981635514896027,2.4639681663300657,2.352475961194987,2.415116705926736,2.5025090881100596,2.264963353574686,2.3690451368378973,2.417201547236303,2.3204123218930697,2.383697455540897,2.540032858923574,2.2728112034592733,2.4543005387594885,2.3498752201136117,2.4385274393319207,2.4561649040077005,2.453464977309217
192,2.914735381763702,3.5640551611361637,4.747636198913572,2.7225470158832277,2.912502076451844,2.8717912304691993,2.766863510019853,2.7313828010498407,2.737937293804279,2.665483056693084,2.488775812816309,2.8871158927000593,2.864596428904136,2.789112073353934,4.1631930984149434,3.3190068383312212,2.7735994328411806,2.794194368011903,3.637820633791783,2.747929696674859,2.731980306284072,4.061880509979236,2.6522157967126603,2.6447551681508736,2.803927033717309,3.6890429383474412,2.609565951093888,2.765295892325854,2.7047703052977248,2.8560565979966768,2.7922797890920172,2.9320513845679868,2.7284961267916135,2.6641800337861445,2.6603154298118596,2.768384250848605,2.66694167353913,2.6235806606654393,3.987613067073241,2.7580087206666164,2.5908937428181744,3.745064378758508,2.9290485140304767,2.893658623820346,2.7927753041741745,2.810950629507049,2.7209940550123157,2.7517202393577023,2.8243949922956375,2.9372676666048765
193,2.6464538699789433,2.608754243247132,2.682644420440326,2.5713264305326398,2.5659573079964844,2.5900485943905878,2.6637344249330965,2.62502524482748,2.5509896744939233,2.624954462778839,2.5205406657844733,2.549526173165206,2.4541363557025058,2.5393610588852766,2.481203392255498,2.6349740619342583,2.6179655380375895,2.3734697139797936,2.5436685391324882,2.7508883824488954,2.651593752869722,2.591256748481447,2.6519772945701936,2.6812229623573103,2.538238465364854,2.476319815214083,2.617507601122277,2.562134043058073,2.471951124573934,2.6006514037800272,2.6385800082614064,2.507150627215495,2.612123668162811,2.6655228538555207,2.595772784214873,2.726862401261352,2.658668854528699,2.418798250237984,2.71048308598915,2.5570809067933347,2.630263150132805,2.6382318649144096,2.5185544258333437,2.6371940850240705,2.5029405612585407,2.676859479180047,2.651028395939635,2.6302051082708306,2.5146304031294493,2.5599206419458937
194,2.5752025203698983,2.6073791921774756,2.678379844028509,2.5194465577715546,2.6478084487747005,2.687813972949029,2.6816365381169858,2.314686510528775,2.6643168559921815,2.5246393798836486,2.7109973478940397,2.5369824127160943,2.6040421302614103,2.650161428926027,2.4505712512708975,2.7716872350516475,2.602220153451878,2.6639901162581783,2.4992769061596896,2.651300213518134,2.579799026009386,2.6693233801860163,2.568611195755606,2.5830240665133495,2.6120827675779346,2.683295502786514,2.6211987623783526,2.6907271866428744,2.773908939464078,2.6981221418010715,2.6732062598246724,2.6004705730820348,2.6713288852011594,2.5627481605720384,2.765093758707273,2.70107913890968,2.7383804413330175,2.4987113485738277,2.607591590562948,2.6813255359877486,2.49208980263019,2.650928880644468,2.4158205631225087,2.6511844908251554,2.735290658958305,2.644388234121825,2.7021780697261604,2.5571748525395535,2.6803306042887574,2.692141889074003
195,2.341545826620054,2.308052280055847,2.288443525270699,2.3302515574980744,2.265910372688026,2.355806326586447,2.4368869362626757,2.1743806171564923,2.4082172921041636,2.317256698445913,2.218729427300927,2.350138136974632,2.2383846117220365,2.412130130056924,2.0584029013997114,2.4884674504514477,2.2688956070600277,2.4271002246640463,2.100909084486144,2.250698121429666,2.336803940126149,2.3418018896891084,2.35135813947079,2.275320328307238,2.247644982729117,2.331425324097896,2.222324569420188,2.265764370037463,2.3875294922640236,2.45226015697449,2.389253876561696,2.178361339328248,2.3105107681417625,2.2331728112379157,2.426831448983666,2.3227357887549847,2.3474952654805197,2.2594792028227175,2.226243922684594,2.4169683157417348,2.194935948067357,2.196981597142413,2.250561764294858,2.1349042858837546,2.300724011688434,2.3374383011537088,2.3504112680669467,2.1782277990979857,2.367474183104884,2.318469840121791
196,2.764147290042211,2.8481996219663896,2.8780245755274994,2.8730301317999145,2.8526049401555653,2.7637973949795036,2.722913804495744,2.743081896445594,2.6822609481485413,2.8373179376646966,2.8446884862488853,2.714494056257946,2.8071269319539036,2.88415341796789,2.757331505229665,2.9139996711526988,2.9225656764499597,2.923682176796108,2.7571403029474837,2.904316640436612,2.6539482396777103,2.8309590810721907,2.864704479429081,2.904162448907339,2.9005271625920344,2.9126841188735537,2.984790563262858,2.8624162208524275,2.950614877225312,2.6882828900581823,2.9864028886283798,2.8231348353818007,2.9443912343729792,2.783180797453337,2.8320001356921365,3.060978229225439,2.8322464623263564,2.646111824968404,2.8814974952987606,2.8241145729981305,2.83804137340082,2.7979226900689866,2.7842292579949905,3.01679826233252,2.9709559153767913,2.845522078313417,2.8890821051446824,2.7088996346286667,2.897822373581554,3.078333490126381
197,2.3102895365319718,2.3924393586485806,2.2627441262203583,2.4461859050895267,2.3775967378417437,2.4143813978175084,2.3051340410569736,2.1978279957813753,2.3133272917112624,2.24196345442326,2.3476214596121414,2.149878222188179,2.266839266321206,2.288027728143434,2.236649297112952,2.392032261360406,2.221164493937513,2.4415251688334116,2.256711986634066,2.247163851400912,2.246132341344625,2.374263331040039,2.1370238486324027,2.4993279737912957,2.365397412692996,2.5041655270188183,2.4316773955471547,2.3674285375768704,2.3352237933161994,2.2708669079102917,2.389907286882867,2.343370622413037,2.3378139744230104,2.298768000152709,2.380338145017901,2.2392012001083526,2.2045684080649632,2.250663223995046,2.3134336308063994,2.312123048761654,2.232639681157494,2.37048068117854,2.348445491672935,2.42574403598414,2.445820256574848,2.3815346428727597,2.3344871541802252,2.293108966160613,2.2576689703441897,2.416741424830695
198,2.5111219004904757,2.5580080835430206,2.646438213586647,2.5346012800209694,2.6497526452189195,2.722079830311176,2.633559484818904,2.353608204884281,2.5212251657295335,2.584517847699235,2.7093049259722797,2.559763924067285,2.7194002283608345,2.6238780510917863,2.5320420224231412,2.7925104742609386,2.628881651631815,2.6803448498826272,2.4496645411031146,2.681063630672986,2.3788869869728124,2.554074610993897,2.5825837264861766,2.626927374495036,2.5877358123386287,2.634465581424239,2.7032586642968024,2.6673568959398892,2.7336810061913437,2.5681082126944994,2.7660997148455504,2.4967800823368194,2.6497289120909606,2.5408535158294026,2.7677609498195066,2.8374247115993505,2.6896330407214686,2.4079886404122863,2.5497117773202627,2.6443852695889065,2.5680504509416835,2.6585158207725232,2.418897763551005,2.7217731197584962,2.8825120862371962,2.655474550498589,2.7149996737617847,2.504580763324242,2.7428813144075477,2.7389824512778382
199,3.2802874876027133,3.4386611511263823,3.0601148140116905,2.924662753421888,2.938377466390838,3.078405298100293,3.1694613907106444,3.1213169025681253,3.1891788937865435,2.918909255769992,2.856844218997874,2.992628145744193,2.8812239621184155,3.1506828668209312,3.0822811526377123,3.12101741603683,3.238503432931231,2.98819367691247,2.869015256358317,3.219631966488455,2.8209483930433823,3.256887303002486,3.1908559978263913,3.1235998972313617,2.8885420630107674,3.067559641321127,2.9967129223516,2.8678345119868798,2.8730586540076093,3.1136754777247386,3.1007476988093092,3.271286981193764,3.117828712553127,3.253113966311725,3.134922696398675,3.117134355718795,2.977547478337941,3.1186215997481455,3.343141874436128,2.9120212936546324,3.1614878101017734,2.9061186003286714,3.1554293218201543,3.122729549618507,3.245429225627147,3.4585233257975396,3.1782254829301646,3.2458232375176372,2.928101614367211,3.2128226797104418
200,2.7589120673757273,2.8327913642155664,2.6724485377055736,2.808397428475123,2.6927249335304175,2.8947468178858102,2.752445029699537,2.546950829324319,2.6822287246090895,2.5573045890873978,2.83081567519202,2.4763409978944084,2.6258785048551214,2.7505594808074516,2.6303175172879003,2.8061863606872652,2.5733621998910348,2.89581038699159,2.758047317503003,2.5377693921885838,2.5834909597492803,2.819217867944447,2.431079866458809,2.888931229644246,2.8323698872004464,2.833725388963371,2.863561169903333,2.8397852435781026,2.779706670604151,2.665607198925836,2.7916714069860795,2.7844911321701673,2.7931672249627066,2.6157565031597105,2.8950472664693843,2.6450340068611666,2.7074001458763908,2.5978048918681855,2.6698657530266363,2.829660968472858,2.712235426917651,2.8046509657954832,2.779262086925378,2.798295550848607,2.8302455705683727,2.806021906829381,2.8443022010320256,2.7782566868976115,2.527822736742838,2.7861980929446784
201,1.7189507394237165,1.6556560326099952,1.8986540180080613,1.7969841898204528,1.699151856826834,1.7046129566853896,1.8186602447222366,1.6323675391057413,1.8481532194909027,1.7391493819425037,1.673768336101773,1.774057082536304,1.575641711244442,1.8163535031625937,1.59382209223139,1.9520117984759686,1.6355347055481548,1.9346203592161428,1.5455278076320766,1.7272985080457541,1.6733759711640346,1.7648350491985827,1.7506189272970385,1.781763613739038,1.777184441354109,1.8592949503926173,1.7397834495730269,1.7115562744134962,1.8782585501591926,1.888227885194616,1.9076320789527887,1.6661113415703355,1.8008175831321331,1.6914999555311283,1.8888004530203775,1.6886288460100598,1.7597664210756347,1.743900695583113,1.7634514746286287,1.7891144280207403,1.637690414728592,1.7648749458267048,1.8241604480191675,1.7777704476662421,1.813966268791111,1.9055820862305097,1.734882828521326,1.5965578387852677,1.7896044392927863,1.9463738987322863
202,2.672058003926323,2.635717868602023,2.529109481190906,2.6685594052914077,2.693355087161904,2.702344843458409,3.0778200304125924,2.544199070197015,2.6857784674544174,2.6988139954130688,2.692118853588795,2.7139498385777046,2.528187158516115,2.745024120394141,2.7118493174904668,2.6683091432329675,2.921522130709295,2.5672158550236555,2.639747110796396,3.122453505989524,2.4628253594471268,2.5655952670010693,2.658128900685492,2.726025553420952,2.623078227381665,2.6116963729574483,2.668048649800282,2.739793656365194,2.5039356318718333,3.0534848319703674,2.6790365918041568,2.966092355011714,2.731229795165735,2.521727680742016,3.032053390020632,2.672836948032039,2.6817683677802453,2.439045120206151,2.456227638305357,2.8828918677788984,2.6009168927962847,2.587071813963094,2.6413605853734152,2.4028664049391555,3.0369126698250763,2.876000456454185,3.0220157816524633,3.0572727271622373,2.702522648645191,2.982154678726669
203,2.549132720336017,2.5449470071598874,2.5652264846563,2.471728302179624,2.467276665676364,2.436076839031653,2.4474371235222225,2.532158047749423,2.462810393525391,2.5951572136009435,2.4310406391802317,2.44807028729828,2.388564359357016,2.431278591669418,2.4354484278109503,2.5405617652271957,2.4482500449435403,2.174214885340218,2.396872724702547,2.5957079787610677,2.589436905798946,2.4660958163120146,2.5307418421341703,2.5167354381191664,2.369472023233236,2.365914033100591,2.502895008625128,2.499731169734094,2.3263387834991445,2.4610961258230546,2.4871118318798695,2.4085008300776725,2.553109259864785,2.5640259371712197,2.451596335684812,2.597613433457772,2.4675617444715474,2.269076799249639,2.6353512797274483,2.393232930314624,2.53299656957158,2.5976222191969214,2.4002164123198444,2.4742633777793124,2.3751657548416283,2.535489872564008,2.543767815664051,2.5204990975076402,2.3908034311008888,2.52629039773646
204,2.686954515072447,2.6547665639927,2.741020543724183,2.533365321318625,2.5678019658077744,2.562266925819845,2.727504724801758,2.5998832148536337,2.542542793426666,2.6039073345571593,2.563695129485378,2.5171729490586,2.4953603232922816,2.5871422472787344,2.3364494547277523,2.6646518825501353,2.6484144502310745,2.4416500784132498,2.5874764451333316,2.777361358345516,2.623918748254571,2.642543001137202,2.63693741157208,2.7216746585544325,2.5611355140798917,2.434394936119432,2.5926388904482884,2.564009515602905,2.5767654325022153,2.6944680930438416,2.682060092242657,2.5931696009572587,2.517272346544578,2.686858855878093,2.6627292591471523,2.7607651938459963,2.6347854054410433,2.3942047006579585,2.680583973275507,2.580953082581322,2.6041999959803093,2.6431471974594523,2.569548023736459,2.7379970281838553,2.5626524557364476,2.707902347594727,2.650684622058318,2.6319698091363923,2.5992152940630935,2.605672700962252
205,2.6075355643137446,2.6089273942991924,2.646234275696763,2.5271732804340985,2.505159296717432,2.5042016448612294,2.4740236528952586,2.5943166633720907,2.548002189173104,2.614685370600388,2.5360809686842636,2.483838138739018,2.475916803333554,2.526316751393111,2.4836404547042186,2.596127551882301,2.5573995835110885,2.247575295541715,2.4792446384379883,2.591792675065143,2.682134179899002,2.551871600348134,2.5907490949469145,2.5699939004407004,2.4070606262364276,2.3831351501929845,2.5677105981987847,2.5477306588218873,2.3973470755140447,2.513951527601666,2.529388267317197,2.4578511056380563,2.572835878442728,2.6052414044791696,2.5400098935695397,2.6586329794229027,2.492571008081523,2.34243469929746,2.6583320681499245,2.4244569673151357,2.562029119527395,2.6798975619349434,2.410411661491395,2.555752683174024,2.4505694656787824,2.633831954699711,2.6394472030531837,2.546254898888133,2.493633225566819,2.626596527101853
206,2.0023636740629263,2.0872635606098324,2.037389845893948,2.1260641368917756,2.1322450959518378,2.1285508864607605,2.1244364405743354,1.9823919706916708,2.0623387111741716,1.9505986108147084,2.0255620646172936,1.977256213549909,2.074375068965715,2.0186118181442776,2.111046745628192,2.1359500915548417,2.0818128432173033,2.134765772528831,2.0265697971468803,2.051383562966622,2.143131368648664,1.9935965119361487,2.0490732135817993,2.0627746766688517,2.0575868087236024,2.112447494243421,2.070118604663957,2.050036504096056,2.051171741795428,2.19422017652061,2.1811337521798713,2.000854358930276,2.018607159842656,1.9361613583032629,2.137900499181992,2.2199982241998235,2.014111112139318,2.059200891105487,2.1004126964496543,2.1339908042151023,2.144523588318311,2.121639949532165,1.9999971465833823,2.0336444726592955,2.199816590333903,2.1556397955257287,2.0186050219372165,2.079952369699132,2.2591289063113305,2.2770929716160087
207,1.170684745573892,2.010406969973438,1.1558048895921331,1.144011601102262,1.1642933629417516,1.170810923663523,1.170996937344312,1.152656220977756,1.1735976994853985,1.1668040404125692,1.1632620021503293,1.1679269123531881,1.9613169795103618,1.1755955983801787,1.1620461137527474,1.1437034917425626,1.9246276119045866,1.167779168068599,1.1748010818727366,1.126480624862622,2.0043722095811773,1.181173514566641,1.1441695538027792,1.1704174193217227,1.1703001443079906,1.5223925065060273,1.175564279410251,1.1560737593126085,1.1516169099351572,1.157962091942807,1.1710949495952452,1.1607710586079456,1.142084035284416,1.163292741146785,1.1739494332373361,1.1475074417558435,1.1689791151561186,1.158988670937763,1.1536407961760293,2.018062364981997,1.169298503250353,1.1644712268804014,1.155966624888766,1.1603974580893537,1.1754908420485526,1.1809339569750863,1.1728349384343946,1.1639134040948882,1.7839204171524976,1.1740572026487204
